place_name,category_name,address_name,place_url,분류
유니클로 현대백화점신촌유플렉스점,"가정,생활 > 패션 > 의류판매 > 유니클로",서울 서대문구 창천동 30-1,http://place.map.kakao.com/27073054,쇼핑
무신사 스탠다드 현대백화점 유플렉스 신촌점,"가정,생활 > 패션 > 의류판매 > 무신사 스탠다드",서울 서대문구 창천동 30-1,http://place.map.kakao.com/114081769,쇼핑
나이키 현대신촌점,"가정,생활 > 패션 > 의류판매 > 스포츠의류 > 나이키",서울 서대문구 창천동 30-1,http://place.map.kakao.com/27204259,쇼핑
에잇세컨즈 현대백화점신촌점,"가정,생활 > 패션 > 의류판매 > 에잇세컨즈",서울 서대문구 창천동 30-1,http://place.map.kakao.com/25796836,쇼핑
탑텐 현대백화점유플렉스 신촌점,"가정,생활 > 패션 > 의류판매 > 탑텐",서울 서대문구 창천동 30-1,http://place.map.kakao.com/25953390,쇼핑
아디다스 현대백화점신촌점,"가정,생활 > 패션 > 의류판매 > 스포츠의류 > 아디다스",서울 서대문구 창천동 30-1,http://place.map.kakao.com/19568056,쇼핑
춘추사,"가정,생활 > 패션 > 의류판매 > 단체복,유니폼",서울 서대문구 대현동 53-4,http://place.map.kakao.com/10837987,쇼핑
MLB 현대신촌점,"가정,생활 > 패션 > 의류판매 > MLB",서울 서대문구 창천동 30-33,http://place.map.kakao.com/482294425,쇼핑
엠플레이그라운드 연세2호점,"가정,생활 > 패션 > 의류판매",서울 서대문구 창천동 30-8,http://place.map.kakao.com/1274166209,쇼핑
디스커버리 현대신촌점,"가정,생활 > 패션 > 의류판매 > 스포츠의류 > 디스커버리",서울 서대문구 창천동 30-33,http://place.map.kakao.com/27488187,쇼핑
세터 현대백화점신촌점,"가정,생활 > 패션 > 의류판매 > 여성의류 > 세터",서울 서대문구 창천동 30-33,http://place.map.kakao.com/1521885374,쇼핑
배럴 현대백화점신촌점,"가정,생활 > 패션 > 의류판매 > 스포츠의류 > 배럴",서울 서대문구 창천동 30-1,http://place.map.kakao.com/1783366951,쇼핑
미샤 현대신촌점,"가정,생활 > 패션 > 의류판매 > 여성의류 > MICHAA",서울 서대문구 창천동 30-33,http://place.map.kakao.com/1243798934,쇼핑
에이에이플레이스,"가정,생활 > 패션 > 의류판매",서울 서대문구 창천동 30-6,http://place.map.kakao.com/652289133,쇼핑
탑텐키즈 현대신촌점,"가정,생활 > 패션 > 의류판매 > 아동복,유아복 > 탑텐키즈",서울 서대문구 창천동 30-33,http://place.map.kakao.com/1063950950,쇼핑
라네즈 플래그십스토어 이대점,"가정,생활 > 미용 > 화장품",서울 서대문구 대현동 54-24,http://place.map.kakao.com/220664190,쇼핑
맥코스메틱 현대백화점신촌점,"가정,생활 > 미용 > 화장품 > 맥코스메틱",서울 서대문구 창천동 30-33,http://place.map.kakao.com/25794898,쇼핑
네이처리퍼블릭 신촌역점,"가정,생활 > 미용 > 화장품 > 네이처리퍼블릭",서울 서대문구 창천동 30-16,http://place.map.kakao.com/19630833,쇼핑
홀리카홀리카 이대점,"가정,생활 > 미용 > 화장품 > 홀리카홀리카",서울 서대문구 대현동 56-74,http://place.map.kakao.com/1051965903,쇼핑
홀리카홀리카 신촌점,"가정,생활 > 미용 > 화장품 > 홀리카홀리카",서울 서대문구 창천동 18-17,http://place.map.kakao.com/772831487,쇼핑
딥티크 현대신촌점,"가정,생활 > 미용 > 화장품 > 향수",서울 서대문구 창천동 30-33,http://place.map.kakao.com/1294780718,쇼핑
보떼 동교동삼거리점,"가정,생활 > 미용 > 화장품 > 보떼",서울 서대문구 창천동 506-22,http://place.map.kakao.com/23114853,쇼핑
에스티로더,"가정,생활 > 미용 > 화장품",서울 서대문구 창천동 30-33,http://place.map.kakao.com/25922088,쇼핑
러쉬 현대백화점신촌점,"가정,생활 > 미용 > 화장품",서울 서대문구 창천동 30-33,http://place.map.kakao.com/26278149,쇼핑
샤넬 현대백화점 신촌점,"가정,생활 > 미용 > 화장품",서울 서대문구 창천동 30-33,http://place.map.kakao.com/127370713,쇼핑
오메이,"가정,생활 > 미용 > 화장품",서울 서대문구 대현동 56-1,http://place.map.kakao.com/671183914,쇼핑
조말론런던 현대백화점 신촌점,"가정,생활 > 미용 > 화장품 > 향수",서울 서대문구 창천동 30-33,http://place.map.kakao.com/2135312847,쇼핑
록시땅 현대백화점신촌점,"가정,생활 > 미용 > 화장품",서울 서대문구 창천동 30-33,http://place.map.kakao.com/25799114,쇼핑
폭스슈가링,"가정,생활 > 미용 > 화장품",서울 서대문구 창천동 20-26,http://place.map.kakao.com/1569606690,쇼핑
아이러브탠 신촌이대점,"가정,생활 > 미용 > 화장품",서울 서대문구 대현동 56-28,http://place.map.kakao.com/17446430,쇼핑
올리브영 신촌중앙점,"가정,생활 > 드럭스토어 > 올리브영",서울 서대문구 창천동 30-8,http://place.map.kakao.com/1053036121,쇼핑
올리브영 신촌역점,"가정,생활 > 드럭스토어 > 올리브영",서울 서대문구 창천동 72-2,http://place.map.kakao.com/11910218,쇼핑
올리브영 이대중앙점,"가정,생활 > 드럭스토어 > 올리브영",서울 서대문구 대현동 56-126,http://place.map.kakao.com/13033021,쇼핑
올리브영 창천점,"가정,생활 > 드럭스토어 > 올리브영",서울 서대문구 창천동 503-13,http://place.map.kakao.com/465189903,쇼핑
올리브영 신촌명물거리점,"가정,생활 > 드럭스토어 > 올리브영",서울 서대문구 창천동 5-37,http://place.map.kakao.com/18355817,쇼핑
올리브영 신촌대로점,"가정,생활 > 드럭스토어 > 올리브영",서울 서대문구 창천동 20-42,http://place.map.kakao.com/11910216,쇼핑
올리브영 신촌연세점,"가정,생활 > 드럭스토어 > 올리브영",서울 서대문구 창천동 33-4,http://place.map.kakao.com/18355818,쇼핑
올리브영 연희점,"가정,생활 > 드럭스토어 > 올리브영",서울 서대문구 연희동 188-2,http://place.map.kakao.com/26407034,쇼핑
올리브영 신촌로터리점,"가정,생활 > 드럭스토어 > 올리브영",서울 마포구 노고산동 57-39,http://place.map.kakao.com/1289330977,쇼핑
올리브영 홍대공항철도역점,"가정,생활 > 드럭스토어 > 올리브영",서울 마포구 동교동 155-27,http://place.map.kakao.com/1375509208,쇼핑
올리브영 아현역점,"가정,생활 > 드럭스토어 > 올리브영",서울 서대문구 북아현동 1015,http://place.map.kakao.com/990494898,쇼핑
현대백화점 신촌점,"가정,생활 > 백화점 > 현대백화점",서울 서대문구 창천동 30-33,http://place.map.kakao.com/21695719,쇼핑
현대백화점유플렉스 신촌점,"가정,생활 > 백화점 > 현대백화점",서울 서대문구 창천동 30-1,http://place.map.kakao.com/26992232,쇼핑
AK플라자 홍대,"가정,생활 > 백화점 > AK플라자",서울 마포구 동교동 192-45,http://place.map.kakao.com/1156421273,쇼핑
네파 현대백화점 신촌점,"가정,생활 > 패션 > 의류판매 > 스포츠의류",서울 서대문구 창천동 30-33,http://place.map.kakao.com/416009000,쇼핑
다르다김밥 현대백화점신촌점,음식점 > 분식,서울 서대문구 창천동 30-33,http://place.map.kakao.com/1005291191,음식점
타미진 현대백화점 신촌점,"가정,생활 > 패션 > 의류판매",서울 서대문구 창천동 30-33,http://place.map.kakao.com/1462001940,쇼핑
유니폼브릿지 현대백화점 신촌점,"가정,생활 > 패션 > 의류판매",서울 서대문구 창천동 30-33,http://place.map.kakao.com/1977866446,쇼핑
해담채 강남점,음식점 > 한식 > 한정식,서울 강남구 역삼동 823-16,http://place.map.kakao.com/2142723351,음식점
몽중헌 청담점,음식점 > 중식 > 중국요리,서울 강남구 청담동 97,http://place.map.kakao.com/12140312,음식점
교대이층집 강남역점,"음식점 > 한식 > 육류,고기",서울 강남구 역삼동 831-25,http://place.map.kakao.com/1907052666,음식점
일품진진수라 선릉점,음식점 > 한식 > 한정식,서울 강남구 대치동 891-44,http://place.map.kakao.com/2032952073,음식점
별양집,"음식점 > 한식 > 육류,고기 > 곱창,막창",서울 강남구 역삼동 700-33,http://place.map.kakao.com/7891890,음식점
육전식당 4호점,"음식점 > 한식 > 육류,고기",서울 강남구 역삼동 823-10,http://place.map.kakao.com/741391811,음식점
파크루안 역삼점,음식점 > 중식,서울 강남구 역삼동 726,http://place.map.kakao.com/25155819,음식점
해담채 삼성점,음식점 > 한식 > 한정식,서울 강남구 대치동 942,http://place.map.kakao.com/26788426,음식점
세시셀라 도산공원점,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 신사동 651-4,http://place.map.kakao.com/7948829,카페
가배도 신논현점,음식점 > 카페 > 다방,서울 강남구 역삼동 601-12,http://place.map.kakao.com/84268936,카페
카츠바이콘반,"음식점 > 일식 > 돈까스,우동",서울 강남구 신사동 647-22,http://place.map.kakao.com/1480354584,음식점
뱃고동,"음식점 > 한식 > 해물,생선",서울 강남구 신사동 663,http://place.map.kakao.com/25046575,음식점
참족,음식점 > 한식,서울 강남구 도곡동 946-10,http://place.map.kakao.com/1016473964,음식점
기욤 청담점,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 청담동 88-37,http://place.map.kakao.com/1016477143,카페
리북집 논현직영점,"음식점 > 한식 > 육류,고기 > 족발,보쌈",서울 강남구 논현동 163-4,http://place.map.kakao.com/12435058,음식점
묵전,"음식점 > 술집 > 호프,요리주점",서울 강남구 신사동 645-11,http://place.map.kakao.com/14532428,술집
돝고기506,"음식점 > 한식 > 육류,고기 > 삼겹살",서울 강남구 역삼동 646-15,http://place.map.kakao.com/1511737742,음식점
진전복삼계탕 강남구청점,"음식점 > 한식 > 육류,고기 > 닭요리 > 삼계탕",서울 강남구 논현동 243-5,http://place.map.kakao.com/1117702712,음식점
감나무집,"음식점 > 한식 > 사철탕,영양탕",서울 강남구 논현동 202,http://place.map.kakao.com/16961410,음식점
안남,음식점 > 아시아음식 > 동남아음식 > 베트남음식,서울 강남구 도곡동 467-24,http://place.map.kakao.com/1001393232,음식점
장서는날 본점,음식점 > 한식,서울 강남구 역삼동 827-68,http://place.map.kakao.com/23777292,음식점
금수복국 압구정점,"음식점 > 한식 > 해물,생선 > 복어",서울 강남구 신사동 627-13,http://place.map.kakao.com/8203089,음식점
맥도날드 강남2호점,음식점 > 패스트푸드 > 맥도날드,서울 강남구 역삼동 822-2,http://place.map.kakao.com/22318989,음식점
일일향 2호점,음식점 > 중식 > 중국요리,서울 강남구 논현동 206-5,http://place.map.kakao.com/26858784,음식점
까사생갈비,"음식점 > 한식 > 육류,고기 > 갈비",서울 강남구 역삼동 810-7,http://place.map.kakao.com/279490770,음식점
외고집설렁탕,음식점 > 한식 > 설렁탕,서울 강남구 삼성동 120-8,http://place.map.kakao.com/8024422,음식점
삼육가 논현직영점,"음식점 > 한식 > 육류,고기",서울 강남구 논현동 198,http://place.map.kakao.com/27315574,음식점
은행골 신사점,"음식점 > 일식 > 초밥,롤",서울 강남구 신사동 537-2,http://place.map.kakao.com/18948155,음식점
바스버거 역삼점,음식점 > 양식 > 햄버거,서울 강남구 역삼동 736-55,http://place.map.kakao.com/218274780,음식점
몽중헌 대치점,음식점 > 중식 > 중국요리,서울 강남구 대치동 983-17,http://place.map.kakao.com/909184198,음식점
룽청,음식점 > 중식 > 중국요리,서울 강남구 신사동 589-9,http://place.map.kakao.com/382166298,음식점
떡도리탕 강남본점,"음식점 > 한식 > 육류,고기 > 닭요리",서울 강남구 역삼동 817-30,http://place.map.kakao.com/353333104,음식점
어로장,음식점 > 한식,서울 강남구 역삼동 708-20,http://place.map.kakao.com/2129526614,음식점
창고43 강남점,"음식점 > 한식 > 육류,고기",서울 강남구 역삼동 826-20,http://place.map.kakao.com/1503746075,음식점
도치피자 강남,음식점 > 양식 > 피자,서울 강남구 역삼동 620-17,http://place.map.kakao.com/14585892,음식점
대도식당 삼성점,"음식점 > 한식 > 육류,고기",서울 강남구 삼성동 127-3,http://place.map.kakao.com/27388660,음식점
정돈 신사점,"음식점 > 일식 > 돈까스,우동",서울 강남구 신사동 519-4,http://place.map.kakao.com/1402068738,음식점
일품헌 역삼점,음식점 > 샤브샤브,서울 강남구 역삼동 672-37,http://place.map.kakao.com/21960500,음식점
해목,음식점 > 일식,서울 강남구 논현동 95-21,http://place.map.kakao.com/1356302565,음식점
천미미,음식점 > 중식 > 중국요리,서울 강남구 신사동 512-19,http://place.map.kakao.com/791775664,음식점
해남집,"음식점 > 한식 > 해물,생선",서울 강남구 신사동 508-3,http://place.map.kakao.com/10917492,음식점
꽁티드툴레아 도산점,음식점 > 카페,서울 강남구 신사동 646-21,http://place.map.kakao.com/179244712,카페
명동관,음식점 > 한식,서울 강남구 대치동 500,http://place.map.kakao.com/19852302,음식점
비야게레로,음식점 > 양식,서울 강남구 삼성동 118-21,http://place.map.kakao.com/27271692,음식점
팔식당,"음식점 > 한식 > 육류,고기",서울 강남구 청담동 50-11,http://place.map.kakao.com/674004813,음식점
서울선릉과정릉,"여행 > 관광,명소 > 문화유적 > 릉,묘,총",서울 강남구 삼성동 131,http://place.map.kakao.com/26967382,관광명소
양재천,"여행 > 관광,명소 > 하천",서울 강남구 도곡동,http://place.map.kakao.com/17154013,관광명소
서울둘레길 9코스 자연생태 유람길,"여행 > 관광,명소 > 도보여행 > 둘레길 > 서울둘레길",서울 강남구 개포동 산 53-1,http://place.map.kakao.com/1302631567,관광명소
대모산,"여행 > 관광,명소 > 산",서울 강남구 일원동,http://place.map.kakao.com/10241368,관광명소
세븐럭카지노 강남코엑스점,"여행 > 관광,명소 > 카지노",서울 강남구 삼성동 159,http://place.map.kakao.com/680578720,관광명소
스머프매직포레스트,"여행 > 관광,명소 > 테마파크",서울 강남구 역삼동 616-14,http://place.map.kakao.com/218343539,관광명소
양재천 벚꽃길,"여행 > 관광,명소 > 도보여행",서울 강남구 도곡동 468,http://place.map.kakao.com/1302325998,관광명소
코엑스 동문광장,"여행 > 관광,명소 > 광장",서울 강남구 삼성동 159-9,http://place.map.kakao.com/799901555,관광명소
대모산 무장애나눔길,"여행 > 관광,명소 > 도보여행 > 무장애나눔길",서울 강남구 일원동 산 52-15,http://place.map.kakao.com/1267837419,관광명소
수서역 만남의 광장,"여행 > 관광,명소 > 광장",서울 강남구 수서동 727,http://place.map.kakao.com/589875352,관광명소
맨발황톳길,"여행 > 관광,명소 > 도보여행",서울 강남구 대치동 504-4,http://place.map.kakao.com/1130198682,관광명소
압구정지,"여행 > 관광,명소 > 문화유적",서울 강남구 압구정동 455,http://place.map.kakao.com/7996076,관광명소
대모산둘레길,"여행 > 관광,명소 > 도보여행 > 둘레길",서울 강남구 수서동,http://place.map.kakao.com/1575989499,관광명소
전주이씨 광평대군파묘역,"여행 > 관광,명소 > 문화유적 > 릉,묘,총",서울 강남구 수서동 산 10-1,http://place.map.kakao.com/8084508,관광명소
세곡천,"여행 > 관광,명소 > 하천",서울 강남구 세곡동,http://place.map.kakao.com/7951023,관광명소
선릉 성종왕비정현왕후릉,"여행 > 관광,명소 > 문화유적 > 릉,묘,총",서울 강남구 삼성동 135-4,http://place.map.kakao.com/17952025,관광명소
청담도로공원 한강종합개발기념비,"여행 > 관광,명소 > 문화유적 > 탑,비석",서울 강남구 삼성동 80-4,http://place.map.kakao.com/17807599,관광명소
코엑스 K-POP광장,"여행 > 관광,명소 > 광장",서울 강남구 삼성동 159-9,http://place.map.kakao.com/77180468,관광명소
성임헤드스파,"여행 > 관광,명소 > 온천",서울 강남구 청담동 94-6,http://place.map.kakao.com/1102645396,관광명소
완남부원군이후원묘역,"여행 > 관광,명소 > 문화유적 > 릉,묘,총",서울 강남구 자곡동 산 39-3,http://place.map.kakao.com/26094950,관광명소
봉은사 해수관음상,"여행 > 관광,명소 > 문화유적 > 불상,석불",서울 강남구 삼성동 73,http://place.map.kakao.com/17572477,관광명소
로이킴숲,"여행 > 관광,명소 > 숲",서울 강남구 개포동 156,http://place.map.kakao.com/27529620,관광명소
양재천,"여행 > 관광,명소 > 하천",서울 강남구 대치동,http://place.map.kakao.com/7997125,관광명소
봉은사 진여문,"여행 > 관광,명소 > 문화유적 > 문",서울 강남구 삼성동 77-25,http://place.map.kakao.com/17569801,관광명소
매봉산,"여행 > 관광,명소 > 산",서울 강남구 도곡동 산 179-3,http://place.map.kakao.com/573013991,관광명소
마루공원 중앙광장,"여행 > 관광,명소 > 광장",서울 강남구 개포동 18-1,http://place.map.kakao.com/27275527,관광명소
국수봉,"여행 > 관광,명소 > 산봉우리",서울 강남구 개포동 산 211-4,http://place.map.kakao.com/750999776,관광명소
서울선릉과정릉 성종선릉,"여행 > 관광,명소 > 문화유적 > 릉,묘,총",서울 강남구 삼성동 131,http://place.map.kakao.com/1849127046,관광명소
서울명예도로 청담문화거리,"여행 > 관광,명소 > 도보여행",서울 강남구 청담동 145,http://place.map.kakao.com/1061008125,관광명소
서울테마산책길 강남구 양재천,"여행 > 관광,명소 > 도보여행",서울 강남구 대치동 513-3,http://place.map.kakao.com/1961815785,관광명소
마이아트뮤지엄,"문화,예술 > 문화시설 > 미술관",서울 강남구 대치동 944-31,http://place.map.kakao.com/1330284658,문화생활
K현대미술관,"문화,예술 > 문화시설 > 미술관",서울 강남구 신사동 666-7,http://place.map.kakao.com/154429973,문화생활
광림아트센터 BBCH홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 신사동 568-15,http://place.map.kakao.com/23520901,문화생활
코엑스 D홀,"문화,예술 > 문화시설 > 전시관",서울 강남구 삼성동 159,http://place.map.kakao.com/8106109,문화생활
백암아트홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 삼성동 170-5,http://place.map.kakao.com/17165962,문화생활
KT&G 상상마당 대치아트홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 대치동 1002,http://place.map.kakao.com/8476401,문화생활
식물관PH,"문화,예술 > 문화시설",서울 강남구 수서동 590-1,http://place.map.kakao.com/1107835167,문화생활
코엑스신한카드아티움,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 삼성동 159-9,http://place.map.kakao.com/1660169364,문화생활
송은,"문화,예술 > 문화시설 > 미술관",서울 강남구 청담동 92-9,http://place.map.kakao.com/12964941,문화생활
광림아트센터,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 신사동 568-2,http://place.map.kakao.com/22555870,문화생활
코엑스 오디토리움,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 삼성동 159,http://place.map.kakao.com/15229863,문화생활
일지아트홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 청담동 86-7,http://place.map.kakao.com/17087789,문화생활
파르나스몰,"문화,예술 > 문화시설",서울 강남구 삼성동 159-8,http://place.map.kakao.com/25968005,문화생활
