place_name,category_name,address_name,place_url,분류
최인아책방,"문화,예술 > 도서 > 서점",서울 강남구 역삼동 696-39,http://place.map.kakao.com/500799854,문화생활
광림아트센터 장천홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 신사동 570-8,http://place.map.kakao.com/10730162,문화생활
호림아트센터,"문화,예술 > 문화시설 > 박물관",서울 강남구 신사동 651-23,http://place.map.kakao.com/26436646,문화생활
SJ쿤스트할레,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 논현동 97-22,http://place.map.kakao.com/27027521,문화생활
예림당아트홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 역삼동 772,http://place.map.kakao.com/8027783,문화생활
더샵갤러리,"문화,예술 > 문화시설",서울 강남구 자곡동 661-1,http://place.map.kakao.com/675379843,문화생활
클럽케이서울,"문화,예술 > 문화시설",서울 강남구 삼성동 140-4,http://place.map.kakao.com/27536422,문화생활
국가유산진흥원 한국문화의집,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 대치동 944-22,http://place.map.kakao.com/10951541,문화생활
성암아트센터,"문화,예술 > 문화시설",서울 강남구 논현동 268-22,http://place.map.kakao.com/17112974,문화생활
신한아트홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 역삼동 731,http://place.map.kakao.com/9173875,문화생활
윤당아트홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 신사동 634-10,http://place.map.kakao.com/22045591,문화생활
광야아트센터,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 청담동 86,http://place.map.kakao.com/231669168,문화생활
SETEC 제1전시실,"문화,예술 > 문화시설 > 전시관",서울 강남구 대치동 514,http://place.map.kakao.com/17581441,문화생활
시티극장,"문화,예술 > 영화,영상 > 영화관",서울 강남구 역삼동 816,http://place.map.kakao.com/204596825,문화생활
슈피겐홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 삼성동 114-9,http://place.map.kakao.com/1488142904,문화생활
일상비일상의틈,"문화,예술 > 문화시설",서울 강남구 역삼동 815-5,http://place.map.kakao.com/1366906846,문화생활
메종 에르메스 도산파크,"문화,예술 > 문화시설",서울 강남구 신사동 630-26,http://place.map.kakao.com/26965172,문화생활
캐논플렉스,"문화,예술 > 사진 > 카메라판매",서울 강남구 논현동 235-14,http://place.map.kakao.com/853721596,문화생활
세일아트홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 역삼동 727-13,http://place.map.kakao.com/12207609,문화생활
도산공원 도산안창호기념관,"문화,예술 > 문화시설 > 기념관",서울 강남구 신사동 649-9,http://place.map.kakao.com/12728828,문화생활
삼익아트홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 논현동 58-3,http://place.map.kakao.com/23941255,문화생활
풍월당,"문화,예술 > 음악 > 음반,레코드샵",서울 강남구 신사동 657-37,http://place.map.kakao.com/15493954,문화생활
거암아트홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 신사동 504-11,http://place.map.kakao.com/1539467994,문화생활
국가무형유산전수교육관,"문화,예술 > 문화시설",서울 강남구 삼성동 112-2,http://place.map.kakao.com/19148116,문화생활
호림박물관 신사분관,"문화,예술 > 문화시설 > 박물관",서울 강남구 신사동 651-23,http://place.map.kakao.com/10987404,문화생활
강남씨어터,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 역삼동 829-20,http://place.map.kakao.com/26562481,문화생활
스페이스씨,"문화,예술 > 문화시설 > 미술관",서울 강남구 신사동 627-10,http://place.map.kakao.com/8556673,문화생활
세라믹팔레스홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 일원동 713,http://place.map.kakao.com/7947233,문화생활
민속극장풍류,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 삼성동 112-2,http://place.map.kakao.com/11293855,문화생활
국제아트홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 신사동 579-3,http://place.map.kakao.com/772741182,문화생활
화이트큐브 서울,"문화,예술 > 문화시설 > 미술관",서울 강남구 신사동 651-24,http://place.map.kakao.com/521048277,문화생활
리엠아트센터,"문화,예술 > 문화시설 > 공연장,연극극장",서울 강남구 논현동 164-14,http://place.map.kakao.com/1713865354,문화생활
CGV 강남,"문화,예술 > 영화,영상 > 영화관 > CGV",서울 강남구 역삼동 814-6,http://place.map.kakao.com/10811159,문화생활
메가박스 코엑스,"문화,예술 > 영화,영상 > 영화관 > 메가박스",서울 강남구 삼성동 159,http://place.map.kakao.com/7877178,문화생활
CGV 청담씨네시티,"문화,예술 > 영화,영상 > 영화관 > CGV",서울 강남구 신사동 651-21,http://place.map.kakao.com/14718298,문화생활
CGV씨네드쉐프 압구정,"문화,예술 > 영화,영상 > 영화관 > CGV",서울 강남구 신사동 602,http://place.map.kakao.com/7973004,문화생활
CGV 압구정 본관,"문화,예술 > 영화,영상 > 영화관 > CGV",서울 강남구 신사동 603-2,http://place.map.kakao.com/1960427056,문화생활
CGV 압구정,"문화,예술 > 영화,영상 > 영화관 > CGV",서울 강남구 신사동 602,http://place.map.kakao.com/2017438478,문화생활
롯데시네마 도곡,"문화,예술 > 영화,영상 > 영화관 > 롯데시네마",서울 강남구 도곡동 174-3,http://place.map.kakao.com/1913617889,문화생활
픽쳐하우스,"문화,예술 > 영화,영상 > 영화관",서울 강남구 신사동 532-1,http://place.map.kakao.com/485285611,문화생활
디아드아너스,"문화,예술 > 영화,영상 > 영화관",서울 강남구 신사동 631-13,http://place.map.kakao.com/1665406362,문화생활
메가박스 강남,"문화,예술 > 영화,영상 > 영화관 > 메가박스",서울 서초구 서초동 1317-20,http://place.map.kakao.com/10609442,문화생활
롯데시네마 월드타워,"문화,예술 > 영화,영상 > 영화관 > 롯데시네마",서울 송파구 신천동 29,http://place.map.kakao.com/25975699,문화생활
CGV 건대입구,"문화,예술 > 영화,영상 > 영화관 > CGV",서울 광진구 자양동 9-4,http://place.map.kakao.com/1057410264,문화생활
롯데시네마 건대입구,"문화,예술 > 영화,영상 > 영화관 > 롯데시네마",서울 광진구 자양동 227-7,http://place.map.kakao.com/21304567,문화생활
CGV 강변,"문화,예술 > 영화,영상 > 영화관 > CGV",서울 광진구 구의동 546-4,http://place.map.kakao.com/8545875,문화생활
메가박스 센트럴,"문화,예술 > 영화,영상 > 영화관 > 메가박스",서울 서초구 반포동 19-3,http://place.map.kakao.com/7980397,문화생활
메가박스 성수,"문화,예술 > 영화,영상 > 영화관 > 메가박스",서울 성동구 성수동1가 656-335,http://place.map.kakao.com/592835736,문화생활
메가박스 송파파크하비오,"문화,예술 > 영화,영상 > 영화관 > 메가박스",서울 송파구 문정동 618,http://place.map.kakao.com/427770120,문화생활
명작극장,"문화,예술 > 영화,영상 > 영화관",서울 서초구 염곡동 180-2,http://place.map.kakao.com/1867709864,문화생활
메가박스 구의이스트폴,"문화,예술 > 영화,영상 > 영화관 > 메가박스",서울 광진구 자양동 870,http://place.map.kakao.com/842820182,문화생활
무비랜드,"문화,예술 > 영화,영상 > 영화관",서울 성동구 성수동2가 301-63,http://place.map.kakao.com/734967892,문화생활
KU시네마테크,"문화,예술 > 영화,영상 > 영화관",서울 광진구 화양동 1,http://place.map.kakao.com/12817416,문화생활
메가박스 이수,"문화,예술 > 영화,영상 > 영화관 > 메가박스",서울 동작구 사당동 147-53,http://place.map.kakao.com/8471776,문화생활
메가박스 강동,"문화,예술 > 영화,영상 > 영화관 > 메가박스",서울 강동구 성내동 549-2,http://place.map.kakao.com/148763108,문화생활
메가박스 아트나인,"문화,예술 > 영화,영상 > 영화관 > 메가박스",서울 동작구 사당동 147-53,http://place.map.kakao.com/18722015,문화생활
스타벅스 강남대로점,음식점 > 카페 > 커피전문점 > 스타벅스,서울 강남구 역삼동 809-10,http://place.map.kakao.com/20494135,카페
브라운홀릭,음식점 > 카페 > 커피전문점,서울 강남구 역삼동 620-15,http://place.map.kakao.com/14666479,카페
테라로사 포스코센터점,음식점 > 카페,서울 강남구 대치동 892,http://place.map.kakao.com/1860681564,카페
소나,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 신사동 520-1,http://place.map.kakao.com/19834035,카페
키이스케이프 강남점,음식점 > 카페 > 테마카페,서울 강남구 역삼동 817-21,http://place.map.kakao.com/1405262610,카페
루프808,음식점 > 카페,서울 강남구 역삼동 808,http://place.map.kakao.com/561053021,카페
르사이트,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 신사동 536-1,http://place.map.kakao.com/1012984730,카페
홍팥집 양재점,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 도곡동 950-5,http://place.map.kakao.com/401140368,카페
노티드 청담,음식점 > 카페 > 테마카페 > 디저트카페 > 노티드,서울 강남구 신사동 654-9,http://place.map.kakao.com/348276052,카페
할리스 강남역점,음식점 > 카페 > 커피전문점 > 할리스,서울 강남구 역삼동 820-11,http://place.map.kakao.com/25736467,카페
힉스커피,음식점 > 카페,서울 강남구 역삼동 614-2,http://place.map.kakao.com/2126087688,카페
베통 역삼,음식점 > 카페,서울 강남구 역삼동 706-19,http://place.map.kakao.com/296315883,카페
식물학,음식점 > 카페 > 커피전문점,서울 강남구 신사동 516-16,http://place.map.kakao.com/2119458323,카페
끌레르봉봉,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 논현동 234-1,http://place.map.kakao.com/1735729865,카페
싸인이스케이프 강남시티점,음식점 > 카페 > 테마카페,서울 강남구 역삼동 637-20,http://place.map.kakao.com/1245109855,카페
투썸플레이스 테헤란선릉역점,음식점 > 카페 > 커피전문점 > 투썸플레이스,서울 강남구 역삼동 708-16,http://place.map.kakao.com/27238303,카페
데바스테이트 청담,음식점 > 카페 > 커피전문점,서울 강남구 청담동 80-17,http://place.map.kakao.com/277520995,카페
겟 올라잇 청담,음식점 > 카페 > 테마카페 > 라이브카페,서울 강남구 청담동 89-5,http://place.map.kakao.com/2102366381,카페
브라이언스커피,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 도곡동 457,http://place.map.kakao.com/23278986,카페
마일스톤커피,음식점 > 카페 > 커피전문점,서울 강남구 신사동 554-4,http://place.map.kakao.com/22549791,카페
T1카페&아레나,음식점 > 카페,서울 강남구 논현동 267-22,http://place.map.kakao.com/1863827373,카페
알베르,음식점 > 카페,서울 강남구 역삼동 618-11,http://place.map.kakao.com/22837049,카페
나따오비까 신사점,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 신사동 519-28,http://place.map.kakao.com/1785536960,카페
위밋,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 논현동 124-33,http://place.map.kakao.com/149966787,카페
블랙랩,음식점 > 카페,서울 강남구 삼성동 140-13,http://place.map.kakao.com/1108194168,카페
에이비카페,음식점 > 카페,서울 강남구 역삼동 618-15,http://place.map.kakao.com/150499518,카페
어퍼앤언더,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 역삼동 618-17,http://place.map.kakao.com/1116018239,카페
디어마이플라워,음식점 > 카페,서울 강남구 역삼동 696-11,http://place.map.kakao.com/390121203,카페
스타벅스 양재강남빌딩R점,음식점 > 카페 > 커피전문점 > 스타벅스,서울 강남구 도곡동 956,http://place.map.kakao.com/1729329393,카페
더스노우 논현점,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 논현동 185-1,http://place.map.kakao.com/753592260,카페
고양이라좋은날,음식점 > 카페 > 테마카페 > 고양이카페,서울 강남구 역삼동 817-38,http://place.map.kakao.com/298115044,카페
북카페레벤,음식점 > 카페 > 테마카페 > 북카페,서울 강남구 논현동 123,http://place.map.kakao.com/1455370465,카페
스타벅스 신사역점,음식점 > 카페 > 커피전문점 > 스타벅스,서울 강남구 논현동 1-3,http://place.map.kakao.com/26395435,카페
사운즈커피 프리미어 강남,음식점 > 카페 > 커피전문점,서울 강남구 역삼동 826-14,http://place.map.kakao.com/1654051615,카페
투썸플레이스 강남IBC점,음식점 > 카페 > 커피전문점 > 투썸플레이스,서울 강남구 역삼동 648-1,http://place.map.kakao.com/493947916,카페
카페알케미,음식점 > 카페,서울 강남구 일원동 646-4,http://place.map.kakao.com/1438661188,카페
스타벅스 강남비젼타워점,음식점 > 카페 > 커피전문점 > 스타벅스,서울 강남구 역삼동 826-26,http://place.map.kakao.com/17884744,카페
카페봄,음식점 > 카페,서울 강남구 역삼동 700-31,http://place.map.kakao.com/1992321980,카페
지유가오카핫쵸메 7호점,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 논현동 180-14,http://place.map.kakao.com/20230933,카페
비비브라운,음식점 > 카페 > 커피전문점,서울 강남구 청담동 2-10,http://place.map.kakao.com/430492501,카페
마츄피츄,음식점 > 카페 > 테마카페 > 디저트카페,서울 강남구 논현동 254-22,http://place.map.kakao.com/2098941336,카페
이자카야나무 논현점,음식점 > 술집 > 일본식주점,서울 강남구 논현동 167-1,http://place.map.kakao.com/1212558291,술집
앨리스,음식점 > 술집 > 칵테일바,서울 강남구 청담동 84-20,http://place.map.kakao.com/26857068,술집
후문포차,음식점 > 술집 > 실내포장마차,서울 강남구 논현동 182-31,http://place.map.kakao.com/27548800,술집
르챔버,음식점 > 술집 > 칵테일바,서울 강남구 청담동 83-4,http://place.map.kakao.com/25689487,술집
난지당,"음식점 > 술집 > 호프,요리주점",서울 강남구 도곡동 957-1,http://place.map.kakao.com/25978142,술집
제스트,음식점 > 술집 > 칵테일바,서울 강남구 청담동 88-1,http://place.map.kakao.com/629498800,술집
이자카야나무 강남2호점,음식점 > 술집 > 일본식주점,서울 강남구 역삼동 831-3,http://place.map.kakao.com/24787743,술집
선주가 선릉점,"음식점 > 술집 > 호프,요리주점",서울 강남구 대치동 900-56,http://place.map.kakao.com/1296339081,술집
시라카와,음식점 > 술집 > 일본식주점,서울 강남구 신사동 664-24,http://place.map.kakao.com/18837920,술집
오레노유메 가로수길점,음식점 > 술집 > 일본식주점,서울 강남구 신사동 515,http://place.map.kakao.com/1309217753,술집
소문난집 토종닭곰탕,음식점 > 술집 > 실내포장마차,서울 강남구 삼성동 8-1,http://place.map.kakao.com/9152038,술집
박고볼래 논현점,음식점 > 술집 > 실내포장마차,서울 강남구 논현동 242-21,http://place.map.kakao.com/11572197,술집
광주육전,"음식점 > 술집 > 호프,요리주점",서울 강남구 논현동 162,http://place.map.kakao.com/832441144,술집
포사로,음식점 > 술집 > 일본식주점,서울 강남구 신사동 517-8,http://place.map.kakao.com/1878431824,술집
전봇대,음식점 > 술집 > 실내포장마차,서울 강남구 역삼동 687,http://place.map.kakao.com/27502255,술집
하레이자카야,음식점 > 술집 > 일본식주점,서울 강남구 대치동 944-25,http://place.map.kakao.com/19927140,술집
수다 청담점,음식점 > 술집 > 일본식주점,서울 강남구 청담동 88-31,http://place.map.kakao.com/825871944,술집
라스트춘선 강남,음식점 > 술집,서울 강남구 역삼동 818-4,http://place.map.kakao.com/117111217,술집
마코토 청담점,음식점 > 술집 > 일본식주점,서울 강남구 청담동 92-18,http://place.map.kakao.com/14535331,술집
로코컴플렉스,음식점 > 술집,서울 강남구 신사동 662-2,http://place.map.kakao.com/741208970,술집
모로미 도산공원점,음식점 > 술집 > 일본식주점 > 모로미,서울 강남구 신사동 643-11,http://place.map.kakao.com/17348570,술집
육다시구,음식점 > 술집 > 와인바,서울 강남구 논현동 6-9,http://place.map.kakao.com/787825791,술집
센도수산,음식점 > 술집 > 일본식주점,서울 강남구 대치동 900-9,http://place.map.kakao.com/418495008,술집
몰트바 배럴,"음식점 > 술집 > 호프,요리주점",서울 강남구 삼성동 151-29,http://place.map.kakao.com/1044855043,술집
춘식당,"음식점 > 술집 > 호프,요리주점",서울 강남구 신사동 559-10,http://place.map.kakao.com/137451961,술집
꼭그닭,음식점 > 술집,서울 강남구 역삼동 812-18,http://place.map.kakao.com/1757399379,술집
사랑방,"음식점 > 술집 > 호프,요리주점",서울 강남구 논현동 199-24,http://place.map.kakao.com/9058351,술집
청담류 1호점,음식점 > 술집 > 일본식주점,서울 강남구 청담동 22-11,http://place.map.kakao.com/517267589,술집
뻐꾸기,음식점 > 술집 > 실내포장마차,서울 강남구 신사동 561-17,http://place.map.kakao.com/7913187,술집
오츄카,"음식점 > 술집 > 호프,요리주점",서울 강남구 도곡동 411-18,http://place.map.kakao.com/1631791028,술집
믹솔로지,음식점 > 술집 > 칵테일바,서울 강남구 청담동 22-14,http://place.map.kakao.com/27455200,술집
전가,"음식점 > 술집 > 호프,요리주점",서울 강남구 대치동 936-33,http://place.map.kakao.com/16768193,술집
센민,음식점 > 술집 > 일본식주점,서울 강남구 역삼동 640-17,http://place.map.kakao.com/27273310,술집
오뎅야 본점,음식점 > 술집 > 오뎅바,서울 강남구 삼성동 34-1,http://place.map.kakao.com/16444025,술집
이케맨 강남역점,음식점 > 술집 > 일본식주점,서울 강남구 역삼동 817-2,http://place.map.kakao.com/720401197,술집
디히랑,음식점 > 술집,서울 강남구 논현동 218-20,http://place.map.kakao.com/621942456,술집
나즈드라비 본점,"음식점 > 술집 > 호프,요리주점",서울 강남구 역삼동 817-15,http://place.map.kakao.com/27587532,술집
다슬음,"음식점 > 술집 > 호프,요리주점",서울 강남구 역삼동 836-24,http://place.map.kakao.com/1721267212,술집
호선생전 선릉점,"음식점 > 술집 > 호프,요리주점",서울 강남구 대치동 895,http://place.map.kakao.com/562367627,술집
밤을걷는선비,"음식점 > 술집 > 호프,요리주점",서울 강남구 논현동 182-29,http://place.map.kakao.com/2016997121,술집
리커테이션,음식점 > 술집 > 와인바,서울 강남구 신사동 532-4,http://place.map.kakao.com/1768655445,술집
김봉남포장마차 역삼2호점,음식점 > 술집 > 실내포장마차,서울 강남구 역삼동 736-54,http://place.map.kakao.com/25703673,술집
도곡여울,음식점 > 술집 > 일본식주점,서울 강남구 도곡동 517-1,http://place.map.kakao.com/925060951,술집
문익점,"음식점 > 술집 > 호프,요리주점",서울 강남구 역삼동 817-36,http://place.map.kakao.com/1364482509,술집
